ImageId,Label
9416,6
9417,1
9418,8
9419,7
9420,2
9421,1
9422,5
9423,4
9424,6
9425,6
9426,6
9427,6
9428,1
9429,3
9430,3
9431,3
9432,2
9433,4
9434,1
9435,5
9436,6
9437,1
9438,2
9439,0
9440,7
9441,8
9442,6
9443,4
9444,4
9445,9
9446,8
9447,4
9448,4
9449,6
9450,2
9451,1
9452,1
9453,9
9454,8
9455,1
9456,4
9457,0
9458,3
9459,7
9460,1
9461,6
9462,4
9463,1
9464,8
9465,6
9466,4
9467,5
9468,1
9469,7
9470,4
9471,6
9472,4
9473,5
9474,5
9475,5
9476,1
9477,4
9478,4
9479,7
9480,7
9481,6
9482,6
9483,4
9484,2
9485,4
9486,9
9487,8
9488,1
9489,8
9490,8
9491,1
9492,1
9493,6
9494,2
9495,3
9496,3
9497,0
9498,0
9499,1
9500,6
9501,4
9502,4
9503,5
9504,8
9505,6
9506,0
9507,8
9508,1
9509,6
9510,8
9511,8
9512,1
9513,3
9514,4
9515,9
9516,1
9517,0
9518,6
9519,6
9520,7
9521,6
9522,4
9523,0
9524,3
9525,6
9526,7
9527,7
9528,7
9529,2
9530,0
9531,6
9532,7
9533,6
9534,7
9535,7
9536,4
9537,8
9538,8
9539,1
9540,1
9541,5
9542,3
9543,3
9544,1
9545,7
9546,1
9547,3
9548,7
9549,8
9550,6
9551,7
9552,7
9553,1
9554,6
9555,6
9556,4
9557,4
9558,2
9559,3
9560,8
9561,9
9562,3
9563,1
9564,7
9565,7
9566,0
9567,4
9568,2
9569,0
9570,0
9571,6
9572,3
9573,6
9574,6
9575,6
9576,5
9577,1
9578,2
9579,2
9580,2
9581,6
9582,3
9583,0
9584,0
9585,7
9586,3
9587,4
9588,5
9589,2
9590,5
9591,4
9592,9
9593,1
9594,7
9595,8
9596,1
9597,4
9598,1
9599,9
9600,6
9601,8
9602,8
9603,1
9604,5
9605,9
9606,1
9607,6
9608,7
9609,2
9610,2
9611,8
9612,9
9613,0
9614,2
9615,5
9616,5
9617,4
9618,1
9619,6
9620,4
9621,0
9622,7
9623,4
9624,3
9625,4
9626,8
9627,3
9628,0
9629,2
9630,4
9631,4
9632,9
9633,3
9634,8
9635,2
9636,3
9637,1
9638,7
9639,7
9640,9
9641,2
9642,6
9643,1
9644,3
9645,3
9646,3
9647,1
9648,6
9649,4
9650,5
9651,4
9652,9
9653,4
9654,1
9655,4
9656,2
9657,4
9658,6
9659,5
9660,0
9661,0
9662,6
9663,2
9664,6
9665,2
9666,7
9667,1
9668,2
9669,1
9670,8
9671,6
9672,8
9673,6
9674,6
9675,1
9676,7
9677,7
9678,2
9679,3
9680,8
9681,4
9682,4
9683,5
9684,5
9685,4
9686,1
9687,9
9688,1
9689,7
9690,2
9691,1
9692,8
9693,1
9694,8
9695,7
9696,8
9697,4
9698,8
9699,5
9700,1
9701,7
9702,9
9703,5
9704,8
9705,6
9706,7
9707,8
9708,3
9709,0
9710,2
9711,1
9712,6
9713,9
9714,9
9715,1
9716,3
9717,5
9718,2
9719,6
9720,5
9721,3
9722,7
9723,7
9724,1
9725,9
9726,1
9727,6
9728,5
9729,4
9730,8
9731,3
9732,2
9733,4
9734,6
9735,1
9736,9
9737,7
9738,4
9739,6
9740,6
9741,6
9742,2
9743,5
9744,5
9745,3
9746,8
9747,6
9748,2
9749,8
9750,4
9751,4
9752,9
9753,6
9754,8
9755,6
9756,8
9757,1
9758,5
9759,8
9760,1
9761,1
9762,9
9763,5
9764,1
9765,6
9766,7
9767,0
9768,3
9769,2
9770,7
9771,9
9772,5
9773,6
9774,7
9775,8
9776,0
9777,1
9778,1
9779,5
9780,5
9781,2
9782,8
9783,8
9784,3
9785,5
9786,7
9787,1
9788,3
9789,6
9790,4
9791,1
9792,5
9793,7
9794,1
9795,6
9796,5
9797,4
9798,5
9799,6
9800,4
9801,3
9802,8
9803,6
9804,5
9805,0
9806,4
9807,1
9808,1
9809,8
9810,9
9811,4
9812,2
9813,5
9814,9
9815,4
9816,6
9817,1
9818,5
9819,8
9820,8
9821,8
9822,7
9823,9
9824,2
9825,6
9826,6
9827,1
9828,2
9829,1
9830,1
9831,5
9832,5
9833,2
9834,6
9835,7
9836,0
9837,3
9838,4
9839,0
9840,9
9841,9
9842,6
9843,1
9844,3
9845,7
9846,2
9847,3
9848,4
9849,3
9850,5
9851,2
9852,8
9853,1
9854,2
9855,1
9856,7
9857,1
9858,7
9859,6
9860,0
9861,2
9862,4
9863,2
9864,4
9865,4
9866,6
9867,2
9868,1
9869,8
9870,8
9871,7
9872,2
9873,9
9874,2
9875,1
9876,7
9877,0
9878,6
9879,7
9880,7
9881,8
9882,7
9883,3
9884,2
9885,9
9886,6
9887,8
9888,2
9889,1
9890,8
9891,3
9892,8
9893,8
9894,4
9895,4
9896,8
9897,5
9898,9
9899,4
9900,8
9901,0
9902,2
9903,4
9904,8
9905,2
9906,6
9907,4
9908,9
9909,5
9910,4
9911,6
9912,8
9913,2
9914,2
9915,3
9916,9
9917,1
9918,8
9919,7
9920,8
9921,7
9922,2
9923,4
9924,1
9925,6
9926,6
9927,6
9928,8
9929,2
9930,5
9931,3
9932,5
9933,6
9934,4
9935,2
9936,7
9937,0
9938,5
9939,2
9940,1
9941,4
9942,7
9943,8
9944,6
9945,8
9946,2
9947,1
9948,7
9949,3
9950,8
9951,4
9952,4
9953,1
9954,6
9955,3
9956,8
9957,7
9958,7
9959,3
9960,5
9961,6
9962,7
9963,7
9964,3
9965,7
9966,8
9967,0
9968,5
9969,5
9970,1
9971,8
9972,7
9973,7
9974,8
9975,6
9976,8
9977,6
9978,8
9979,6
9980,6
9981,0
9982,6
9983,4
9984,3
9985,2
9986,9
9987,0
9988,1
9989,6
9990,6
9991,8
9992,0
9993,1
9994,3
9995,1
9996,1
9997,4
9998,9
9999,4
10000,1
10001,6
10002,1
10003,8
10004,1
10005,6
10006,7
10007,9
10008,3
10009,6
10010,4
10011,5
10012,7
10013,0
10014,2
10015,3
10016,1
10017,8
10018,1
10019,6
10020,4
10021,9
10022,1
10023,8
10024,1
10025,1
10026,7
10027,1
10028,4
10029,6
10030,0
10031,8
10032,5
10033,8
10034,0
10035,6
10036,4
10037,1
10038,8
10039,4
10040,8
10041,7
10042,9
10043,1
10044,0
10045,5
10046,4
10047,5
10048,1
10049,3
10050,7
10051,1
10052,2
10053,4
10054,3
10055,9
10056,2
10057,5
10058,8
10059,3
10060,5
10061,6
10062,8
10063,4
10064,3
10065,5
10066,3
10067,6
10068,6
10069,6
10070,6
10071,3
10072,8
10073,4
10074,6
10075,5
10076,1
10077,3
10078,6
10079,6
10080,2
10081,3
10082,4
10083,6
10084,6
10085,8
10086,6
10087,4
10088,3
10089,8
10090,2
10091,8
10092,4
10093,7
10094,1
10095,2
10096,5
10097,8
10098,1
10099,6
10100,2
10101,9
10102,7
10103,6
10104,7
10105,8
10106,4
10107,8
10108,1
10109,0
10110,3
10111,6
10112,8
10113,4
10114,1
10115,5
10116,9
10117,9
10118,1
10119,7
10120,4
10121,0
10122,1
10123,4
10124,7
10125,4
10126,6
10127,3
10128,1
10129,4
10130,6
10131,2
10132,2
10133,5
10134,2
10135,3
10136,8
10137,0
10138,6
10139,8
10140,2
10141,6
10142,6
10143,2
10144,6
10145,3
10146,6
10147,7
10148,6
10149,4
10150,2
10151,2
10152,8
10153,6
10154,1
10155,2
10156,9
10157,4
10158,5
10159,4
10160,0
10161,1
10162,7
10163,5
10164,7
10165,3
10166,6
10167,9
10168,3
10169,4
10170,6
10171,6
10172,2
10173,6
10174,4
10175,7
10176,8
10177,3
10178,8
10179,8
10180,7
10181,4
10182,4
10183,5
10184,6
10185,8
10186,1
10187,2
10188,7
10189,4
10190,0
10191,1
10192,0
10193,7
10194,7
10195,7
10196,7
10197,2
10198,8
10199,2
10200,5
10201,1
10202,5
10203,5
10204,6
10205,1
10206,2
10207,8
10208,8
10209,4
10210,6
10211,8
10212,8
10213,6
10214,7
10215,0
10216,3
10217,4
10218,8
10219,2
10220,1
10221,7
10222,5
10223,5
10224,3
10225,7
10226,9
10227,8
10228,8
10229,6
10230,5
10231,4
10232,1
10233,7
10234,4
10235,8
10236,5
10237,1
10238,1
10239,4
10240,3
10241,8
10242,3
10243,6
10244,1
10245,4
10246,7
10247,7
10248,1
10249,9
10250,3
10251,8
10252,1
10253,1
10254,5
10255,3
10256,1
10257,1
10258,2
10259,3
10260,1
10261,1
10262,8
10263,1
10264,6
10265,3
10266,0
10267,9
10268,5
10269,9
10270,6
10271,8
10272,3
10273,5
10274,6
10275,2
10276,6
10277,6
10278,6
10279,3
10280,4
10281,6
10282,1
10283,1
10284,1
10285,6
10286,1
10287,5
10288,7
10289,8
10290,1
10291,0
10292,2
10293,7
10294,7
10295,6
10296,7
10297,8
10298,6
10299,2
10300,1
10301,7
10302,5
10303,3
10304,3
10305,4
10306,8
10307,1
10308,1
10309,4
10310,3
10311,3
10312,7
10313,4
10314,9
10315,0
10316,3
10317,6
10318,0
10319,3
10320,1
10321,3
10322,7
10323,6
10324,3
10325,6
10326,4
10327,1
10328,6
10329,3
10330,3
10331,5
10332,7
10333,7
10334,4
10335,6
10336,8
10337,1
10338,1
10339,5
10340,5
10341,3
10342,2
10343,7
10344,5
10345,4
10346,6
10347,2
10348,1
10349,6
10350,7
10351,1
10352,7
10353,8
10354,6
10355,3
10356,0
10357,4
10358,4
10359,1
10360,1
10361,4
10362,2
10363,7
10364,6
10365,4
10366,1
10367,0
10368,4
10369,5
10370,1
10371,2
10372,7
10373,4
10374,4
10375,6
10376,9
10377,5
10378,8
10379,1
10380,8
10381,3
10382,5
10383,4
10384,8
10385,6
10386,2
10387,7
10388,0
10389,1
10390,7
10391,3
10392,8
10393,3
10394,6
10395,9
10396,5
10397,6
10398,1
10399,2
10400,8
10401,8
10402,1
10403,4
10404,7
10405,1
10406,7
10407,8
10408,7
10409,9
10410,7
10411,4
10412,4
10413,9
10414,4
10415,8
10416,4
10417,4
10418,2
10419,1
10420,8
10421,7
10422,5
10423,4
10424,6
10425,3
10426,1
10427,6
10428,7
10429,1
10430,8
10431,4
10432,2
10433,5
10434,3
10435,4
10436,1
10437,3
10438,2
10439,3
10440,5
10441,4
10442,7
10443,4
10444,2
10445,4
10446,2
10447,0
10448,1
10449,8
10450,5
10451,1
10452,8
10453,3
10454,1
10455,3
10456,8
10457,7
10458,0
10459,1
10460,1
10461,6
10462,6
10463,7
10464,6
10465,7
10466,8
10467,8
10468,9
10469,4
10470,5
10471,1
10472,4
10473,6
10474,6
10475,8
10476,8
10477,6
10478,6
10479,5
10480,7
10481,8
10482,9
10483,8
10484,6
10485,3
10486,4
10487,2
10488,6
10489,6
10490,6
10491,4
10492,9
10493,1
10494,1
10495,4
10496,7
10497,2
10498,1
10499,6
10500,8
10501,5
10502,8
10503,7
10504,6
10505,6
10506,0
10507,0
10508,2
10509,4
10510,5
10511,0
10512,8
10513,4
10514,3
10515,8
10516,3
10517,5
10518,8
10519,6
10520,8
10521,6
10522,2
10523,0
10524,5
10525,4
10526,2
10527,8
10528,1
10529,5
10530,5
10531,4
10532,4
10533,3
10534,4
10535,5
10536,3
10537,9
10538,3
10539,2
10540,1
10541,2
10542,1
10543,1
10544,6
10545,4
10546,9
10547,2
10548,1
10549,6
10550,3
10551,5
10552,6
10553,8
10554,6
10555,3
10556,2
10557,2
10558,8
10559,4
10560,8
10561,7
10562,5
10563,8
10564,4
10565,6
10566,1
10567,7
10568,8
10569,7
10570,4
10571,3
10572,1
10573,3
10574,6
10575,4
10576,6
10577,7
10578,6
10579,1
10580,1
10581,8
10582,2
10583,1
10584,6
10585,7
10586,7
10587,4
10588,6
10589,6
10590,8
10591,2
10592,8
10593,1
10594,6
10595,8
10596,9
10597,6
10598,1
10599,0
10600,4
10601,5
10602,8
10603,7
10604,1
10605,0
10606,5
10607,6
10608,6
10609,6
10610,3
10611,6
10612,8
10613,6
10614,7
10615,5
10616,6
10617,6
10618,7
10619,6
10620,6
10621,2
10622,2
10623,6
10624,5
10625,1
10626,7
10627,7
10628,6
10629,3
10630,1
10631,5
10632,8
10633,2
10634,3
10635,2
10636,8
10637,5
10638,8
10639,7
10640,4
10641,7
10642,9
10643,7
10644,8
10645,0
10646,4
10647,3
10648,9
10649,5
10650,1
10651,3
10652,7
10653,7
10654,3
10655,3
10656,7
10657,7
10658,9
10659,7
10660,8
10661,6
10662,3
10663,5
10664,6
10665,5
10666,6
10667,1
10668,7
10669,5
10670,8
10671,3
10672,2
10673,2
10674,0
10675,9
10676,6
10677,4
10678,5
10679,1
10680,4
10681,6
10682,2
10683,7
10684,6
10685,2
10686,8
10687,2
10688,3
10689,5
10690,9
10691,8
10692,5
10693,8
10694,5
10695,9
10696,3
10697,5
10698,0
10699,6
10700,8
10701,0
10702,1
10703,6
10704,2
10705,1
10706,7
10707,2
10708,2
10709,6
10710,9
10711,9
10712,9
10713,8
10714,8
10715,0
10716,5
10717,2
10718,8
10719,8
10720,7
10721,8
10722,6
10723,1
10724,9
10725,8
10726,4
10727,6
10728,6
10729,6
10730,9
10731,6
10732,7
10733,0
10734,6
10735,1
10736,5
10737,0
10738,5
10739,3
10740,4
10741,6
10742,7
10743,5
10744,5
10745,1
10746,9
10747,6
10748,1
10749,4
10750,9
10751,7
10752,0
10753,1
10754,6
10755,9
10756,3
10757,0
10758,1
10759,1
10760,3
10761,7
10762,8
10763,5
10764,1
10765,7
10766,5
10767,2
10768,1
10769,5
10770,2
10771,6
10772,6
10773,4
10774,7
10775,0
10776,6
10777,1
10778,6
10779,8
10780,4
10781,6
10782,2
10783,6
10784,6
10785,5
10786,2
10787,3
10788,5
10789,3
10790,3
10791,6
10792,2
10793,4
10794,9
10795,6
10796,3
10797,8
10798,5
10799,5
10800,8
10801,1
10802,9
10803,7
10804,7
10805,3
10806,6
10807,5
10808,1
10809,2
10810,8
10811,1
10812,8
10813,6
10814,0
10815,5
10816,1
10817,9
10818,0
10819,0
10820,2
10821,4
10822,5
10823,8
10824,3
10825,8
10826,6
10827,8
10828,7
10829,1
10830,6
10831,1
10832,5
10833,9
10834,7
10835,4
10836,2
10837,4
10838,9
10839,1
10840,8
10841,9
10842,5
10843,6
10844,7
10845,1
10846,6
10847,4
10848,4
10849,8
10850,7
10851,9
10852,1
10853,1
10854,9
10855,7
10856,8
10857,6
10858,5
10859,7
10860,7
10861,8
10862,5
10863,5
10864,6
10865,2
10866,5
10867,3
10868,2
10869,6
10870,1
10871,2
10872,3
10873,2
10874,8
10875,6
10876,7
10877,4
10878,6
10879,1
10880,8
10881,8
10882,5
10883,7
10884,3
10885,3
10886,4
10887,4
10888,2
10889,5
10890,4
10891,3
10892,1
10893,6
10894,6
10895,5
10896,8
10897,1
10898,7
10899,0
10900,8
10901,6
10902,9
10903,7
10904,3
10905,6
10906,0
10907,6
10908,4
10909,1
10910,7
10911,6
10912,3
10913,0
10914,4
10915,0
10916,1
10917,9
10918,4
10919,3
10920,7
10921,0
10922,6
10923,6
10924,6
10925,5
10926,1
10927,9
10928,1
10929,7
10930,6
10931,6
10932,0
10933,2
10934,1
10935,4
10936,6
10937,7
10938,8
10939,8
10940,6
10941,7
10942,3
10943,9
10944,2
10945,7
10946,4
10947,6
10948,0
10949,1
10950,1
10951,7
10952,1
10953,0
10954,7
10955,4
10956,9
10957,3
10958,6
10959,2
10960,1
10961,6
10962,6
10963,5
10964,1
10965,4
10966,7
10967,2
10968,4
10969,6
10970,2
10971,2
10972,1
10973,5
10974,9
10975,6
10976,1
10977,6
10978,7
10979,4
10980,4
10981,5
10982,2
10983,6
10984,6
10985,9
10986,7
10987,3
10988,9
10989,7
10990,2
10991,7
10992,0
10993,8
10994,3
10995,0
10996,0
10997,7
10998,7
10999,1
11000,0
11001,3
11002,0
11003,9
11004,8
11005,7
11006,1
11007,6
11008,6
11009,8
11010,8
11011,2
11012,9
11013,1
11014,8
11015,3
11016,8
11017,6
11018,6
11019,8
11020,5
11021,4
11022,6
11023,8
11024,6
11025,6
11026,4
11027,2
11028,7
11029,7
11030,7
11031,8
11032,5
11033,8
11034,1
11035,4
11036,4
11037,0
11038,4
11039,8
11040,8
11041,2
11042,8
11043,7
11044,5
11045,2
11046,8
11047,6
11048,4
11049,6
11050,3
11051,7
11052,7
11053,3
11054,8
11055,0
11056,7
11057,5
11058,7
11059,9
11060,1
11061,2
11062,8
11063,5
11064,9
11065,5
11066,7
11067,3
11068,8
11069,7
11070,3
11071,1
11072,9
11073,6
11074,3
11075,2
11076,0
11077,6
11078,6
11079,7
11080,4
11081,2
11082,6
11083,4
11084,0
11085,4
11086,5
11087,5
11088,6
11089,2
11090,8
11091,5
11092,3
11093,8
11094,8
11095,7
11096,1
11097,1
11098,2
11099,6
11100,7
11101,0
11102,8
11103,7
11104,6
11105,2
11106,7
11107,6
11108,1
11109,1
11110,7
11111,6
11112,0
11113,8
11114,4
11115,0
11116,0
11117,7
11118,9
11119,3
11120,5
11121,1
11122,1
11123,6
11124,9
11125,2
11126,7
11127,6
11128,1
11129,2
11130,9
11131,3
11132,4
11133,2
11134,5
11135,6
11136,6
11137,5
11138,6
11139,4
11140,3
11141,8
11142,8
11143,7
11144,0
11145,2
11146,6
11147,5
11148,0
11149,1
11150,2
11151,6
11152,7
11153,8
11154,9
11155,7
11156,6
11157,4
11158,4
11159,3
11160,3
11161,6
11162,4
11163,6
11164,6
11165,3
11166,5
11167,7
11168,8
11169,3
11170,0
11171,7
11172,6
11173,2
11174,7
11175,7
11176,7
11177,0
11178,8
11179,1
11180,4
11181,3
11182,0
11183,2
11184,7
11185,9
11186,1
11187,5
11188,7
11189,1
11190,2
11191,3
11192,8
11193,8
11194,0
11195,5
11196,2
11197,3
11198,3
11199,3
11200,3
11201,6
11202,9
11203,1
11204,2
11205,3
11206,1
11207,8
11208,5
11209,5
11210,8
11211,6
11212,5
11213,1
11214,8
11215,5
11216,3
11217,0
11218,6
11219,6
11220,7
11221,9
11222,8
11223,2
11224,1
11225,6
11226,0
11227,2
11228,4
11229,5
11230,5
11231,3
11232,8
11233,6
11234,8
11235,4
11236,0
11237,0
11238,0
11239,0
11240,5
11241,3
11242,7
11243,2
11244,5
11245,6
11246,5
11247,8
11248,3
11249,8
11250,0
11251,8
11252,7
11253,7
11254,4
11255,1
11256,3
11257,1
11258,8
11259,8
11260,8
11261,9
11262,5
11263,3
11264,0
11265,3
11266,7
11267,0
11268,6
11269,3
11270,2
11271,0
11272,7
11273,7
11274,7
11275,3
11276,1
11277,8
11278,7
11279,8
11280,3
11281,2
11282,6
11283,4
11284,9
11285,5
11286,3
11287,2
11288,6
11289,3
11290,8
11291,4
11292,8
11293,4
11294,9
11295,6
11296,1
11297,1
11298,6
11299,9
11300,4
11301,2
11302,1
11303,6
11304,5
11305,5
11306,0
11307,7
11308,8
11309,4
11310,2
11311,4
11312,2
11313,6
11314,9
11315,8
11316,9
11317,6
11318,7
11319,0
11320,1
11321,9
11322,8
11323,4
11324,6
11325,5
11326,9
11327,1
11328,6
11329,4
11330,2
11331,1
11332,2
11333,6
11334,6
11335,5
11336,6
11337,7
11338,6
11339,9
11340,1
11341,3
11342,4
11343,7
11344,7
11345,3
11346,3
11347,3
11348,9
11349,7
11350,5
11351,1
11352,4
11353,3
11354,6
11355,1
11356,7
11357,7
11358,7
11359,5
11360,6
11361,0
11362,3
11363,8
11364,6
11365,9
11366,4
11367,3
11368,6
11369,2
11370,8
11371,8
11372,1
11373,8
11374,8
11375,9
11376,5
11377,8
11378,1
11379,6
11380,1
11381,6
11382,0
11383,6
11384,8
11385,0
11386,4
11387,1
11388,9
11389,3
11390,9
11391,6
11392,2
11393,3
11394,3
11395,8
11396,7
11397,6
11398,7
11399,4
11400,9
11401,7
11402,5
11403,8
11404,4
11405,4
11406,0
11407,5
11408,6
11409,3
11410,3
11411,1
11412,9
11413,0
11414,9
11415,7
11416,8
11417,5
11418,6
11419,1
11420,4
11421,1
11422,4
11423,4
11424,2
11425,0
11426,7
11427,5
11428,5
11429,4
11430,1
11431,1
11432,3
11433,1
11434,4
11435,0
11436,3
11437,3
11438,5
11439,8
11440,6
11441,6
11442,2
11443,2
11444,7
11445,3
11446,9
11447,4
11448,8
11449,8
11450,9
11451,6
11452,5
11453,5
11454,8
11455,3
11456,8
11457,6
11458,7
11459,7
11460,3
11461,8
11462,4
11463,1
11464,8
11465,3
11466,7
11467,2
11468,6
11469,8
11470,0
11471,8
11472,1
11473,5
11474,6
11475,5
11476,7
11477,7
11478,6
11479,4
11480,2
11481,2
11482,3
11483,9
11484,5
11485,7
11486,7
11487,6
11488,5
11489,7
11490,9
11491,5
11492,4
11493,2
11494,1
11495,6
11496,3
11497,4
11498,7
11499,4
11500,4
11501,8
11502,7
11503,3
11504,0
11505,8
11506,8
11507,7
11508,4
11509,3
11510,1
11511,5
11512,5
11513,8
11514,5
11515,9
11516,9
11517,5
11518,9
11519,4
11520,4
11521,3
11522,4
11523,8
11524,5
11525,9
11526,4
11527,6
11528,6
11529,5
11530,6
11531,5
11532,7
11533,7
11534,1
11535,1
11536,8
11537,8
11538,5
11539,1
11540,0
11541,2
11542,2
11543,2
11544,8
11545,7
11546,7
11547,1
11548,9
11549,7
11550,3
11551,5
11552,9
11553,4
11554,5
11555,2
11556,2
11557,3
11558,5
11559,2
11560,5
11561,4
11562,7
11563,7
11564,3
11565,6
11566,8
11567,5
11568,4
11569,2
11570,7
11571,4
11572,6
11573,3
11574,5
11575,5
11576,9
11577,8
11578,7
11579,1
11580,5
11581,1
11582,8
11583,8
11584,1
11585,6
11586,2
11587,5
11588,3
11589,0
11590,1
11591,3
11592,5
11593,2
11594,2
11595,9
11596,6
11597,2
11598,1
11599,1
11600,2
11601,5
11602,1
11603,6
11604,4
11605,1
11606,5
11607,6
11608,9
11609,8
11610,4
11611,7
11612,0
11613,4
11614,1
11615,4
11616,7
11617,1
11618,8
11619,2
11620,1
11621,4
11622,4
11623,6
11624,6
11625,5
11626,3
11627,4
11628,5
11629,7
11630,7
11631,5
11632,7
11633,7
11634,1
11635,6
11636,8
11637,6
11638,0
11639,2
11640,1
11641,4
11642,4
11643,2
11644,6
11645,1
11646,6
11647,5
11648,4
11649,4
11650,4
11651,1
11652,1
11653,2
11654,0
11655,9
11656,6
11657,4
11658,7
11659,4
11660,1
11661,6
11662,8
11663,2
11664,8
11665,3
11666,7
11667,5
11668,6
11669,6
11670,4
11671,2
11672,5
11673,5
11674,5
11675,5
11676,7
11677,2
11678,7
11679,5
11680,4
11681,3
11682,0
11683,6
11684,6
11685,4
11686,5
11687,3
11688,8
11689,7
11690,3
11691,0
11692,4
11693,3
11694,1
11695,7
11696,3
11697,0
11698,3
11699,5
11700,5
11701,1
11702,3
11703,9
11704,1
11705,8
11706,8
11707,4
11708,5
11709,4
11710,7
11711,8
11712,6
11713,5
11714,1
11715,5
11716,6
11717,4
11718,2
11719,5
11720,9
11721,8
11722,1
11723,4
11724,5
11725,1
11726,9
11727,6
11728,3
11729,1
11730,1
11731,9
11732,4
11733,7
11734,1
11735,6
11736,6
11737,9
11738,6
11739,3
11740,4
11741,7
11742,3
11743,3
11744,2
11745,8
11746,6
11747,8
11748,1
11749,7
11750,5
11751,4
11752,6
11753,6
11754,1
11755,1
11756,9
11757,1
11758,9
11759,3
11760,7
11761,8
11762,5
11763,8
11764,1
11765,8
11766,8
11767,4
11768,6
11769,5
11770,5
11771,7
11772,7
11773,7
11774,3
11775,7
11776,7
11777,8
11778,2
11779,6
11780,8
11781,2
11782,9
11783,4
11784,5
11785,2
11786,8
11787,2
11788,5
11789,1
11790,9
11791,1
11792,8
11793,1
11794,1
11795,3
11796,2
11797,0
11798,8
11799,9
11800,7
11801,3
11802,8
11803,1
11804,2
11805,1
11806,9
11807,8
11808,4
11809,8
11810,8
11811,4
11812,4
11813,9
11814,7
11815,6
11816,3
11817,4
11818,5
11819,9
11820,6
11821,7
11822,5
11823,6
11824,4
11825,8
11826,1
11827,8
11828,3
11829,1
11830,1
11831,1
11832,3
11833,0
11834,4
11835,8
11836,5
11837,6
11838,5
11839,7
11840,3
11841,1
11842,8
11843,9
11844,3
11845,7
11846,2
11847,8
11848,7
11849,6
11850,1
11851,8
11852,3
11853,0
11854,6
11855,9
11856,6
11857,1
11858,8
11859,9
11860,8
11861,8
11862,2
11863,8
11864,4
11865,0
11866,3
11867,5
11868,3
11869,1
11870,9
11871,7
11872,6
11873,6
11874,5
11875,6
11876,6
11877,3
11878,2
11879,9
11880,2
11881,9
11882,4
11883,1
11884,7
11885,7
11886,5
11887,5
11888,1
11889,7
11890,9
11891,6
11892,8
11893,4
11894,1
11895,9
11896,1
11897,4
11898,5
11899,1
11900,4
11901,5
11902,8
11903,8
11904,1
11905,2
11906,0
11907,1
11908,1
11909,7
11910,2
11911,3
11912,6
11913,6
11914,6
11915,0
11916,5
11917,6
11918,7
11919,1
11920,1
11921,0
11922,7
11923,3
11924,3
11925,7
11926,1
11927,4
11928,7
11929,2
11930,7
11931,6
11932,5
11933,8
11934,1
11935,7
11936,4
11937,6
11938,1
11939,6
11940,4
11941,7
11942,1
11943,1
11944,1
11945,8
11946,5
11947,5
11948,4
11949,9
11950,1
11951,3
11952,9
11953,1
11954,6
11955,5
11956,8
11957,6
11958,6
11959,5
11960,8
11961,2
11962,5
11963,4
11964,4
11965,6
11966,4
11967,4
11968,0
11969,2
11970,3
11971,7
11972,1
11973,7
11974,7
11975,5
11976,3
11977,6
11978,3
11979,7
11980,9
11981,0
11982,8
11983,5
11984,5
11985,2
11986,8
11987,6
11988,0
11989,1
11990,6
11991,3
11992,4
11993,2
11994,0
11995,9
11996,7
11997,3
11998,8
11999,5
12000,5
12001,9
12002,6
12003,8
12004,5
12005,2
12006,1
12007,3
12008,6
12009,5
12010,5
12011,4
12012,3
12013,4
12014,6
12015,7
12016,9
12017,8
12018,8
12019,2
12020,5
12021,6
12022,2
12023,4
12024,8
12025,7
12026,1
12027,4
12028,9
12029,3
12030,2
12031,6
12032,2
12033,8
12034,1
12035,1
12036,2
12037,9
12038,0
12039,6
12040,6
12041,2
12042,0
12043,1
12044,1
12045,1
12046,2
12047,8
12048,2
12049,3
12050,4
12051,6
12052,8
12053,9
12054,1
12055,3
12056,2
12057,1
12058,7
12059,6
12060,5
12061,1
12062,1
12063,4
12064,4
12065,0
12066,7
12067,6
12068,3
12069,4
12070,5
12071,4
12072,2
12073,1
12074,5
12075,7
12076,8
12077,6
12078,8
12079,9
12080,8
12081,7
12082,6
12083,6
12084,4
12085,3
12086,2
12087,8
12088,1
12089,0
12090,1
12091,2
12092,4
12093,2
12094,6
12095,0
12096,3
12097,4
12098,5
12099,6
12100,8
12101,3
12102,5
12103,8
12104,6
12105,1
12106,4
12107,9
12108,7
12109,1
12110,1
12111,3
12112,6
12113,5
12114,8
12115,7
12116,2
12117,8
12118,8
12119,6
12120,1
12121,0
12122,9
12123,7
12124,5
12125,6
12126,8
12127,1
12128,3
12129,5
12130,7
12131,1
12132,2
12133,8
12134,5
12135,6
12136,6
12137,8
12138,7
12139,1
12140,2
12141,8
12142,1
12143,2
12144,2
12145,0
12146,3
12147,9
12148,1
12149,1
12150,2
12151,8
12152,1
12153,1
12154,5
12155,3
12156,8
12157,3
12158,4
12159,0
12160,1
12161,2
12162,6
12163,5
12164,2
12165,9
12166,6
12167,7
12168,6
12169,6
12170,5
12171,8
12172,7
12173,3
12174,3
12175,1
12176,9
12177,2
12178,8
12179,8
12180,6
12181,6
12182,5
12183,6
12184,3
12185,2
12186,2
12187,6
12188,8
12189,8
12190,2
12191,2
12192,6
12193,3
12194,1
12195,9
12196,2
12197,9
12198,2
12199,1
12200,1
12201,8
12202,8
12203,1
12204,4
12205,2
12206,1
12207,4
12208,8
12209,8
12210,6
12211,0
12212,0
12213,1
